============================= test session starts =============================
platform win32 -- Python 3.11.11, pytest-8.4.1, pluggy-1.6.0
rootdir: D:\DevelopTool\FreeCode\HIkyuu-UI\hikyuu-ui
      <Function test_erm_has_hhi_by_account>
      <Function test_erm_has_industry_hhi_by_account>
      <Function test_erm_has_correlation_by_account>
      <Function test_update_portfolio_positions_accepts_account_id>
      <Function test_check_order_risk_per_account_isolation>
      <Function test_default_account_backward_compatibility>
      <Function test_per_account_thread_safety>
      <Function test_hhi_per_account_isolation>
      <Function test_legacy_signatures_still_work>
    <Module test_r112_hvd_45_signal_to_order_account_id.py>
      <Class TestR112HVD45SourceExplicitAccountIdPassthrough>
        <Function test_convert_explicitly_passes_account_id>
        <Function test_convert_account_id_uses_signal_account_id_fallback>
      <Class TestR112HVD45RuntimePassthrough>
        <Function test_convert_passes_explicit_account_id_from_signal>
        <Function test_convert_fallback_to_default_when_signal_account_id_missing>
        <Function test_convert_passes_empty_string_account_id_as_default>
      <Class TestR112HVD45BackwardCompatibility>
        <Function test_convert_still_returns_valid_order_request>
        <Function test_convert_source_signal_id_preserved>
        <Function test_convert_returns_none_for_non_trade_signal>
    <Module test_r112_hvd_c_disk_cache_io_unlock.py>
      <Class TestR112HVDCSourceNoIOInLock>
        <Function test_disk_cache_get_method_uses_short_lock>
        <Function test_disk_cache_get_lock_body_only_index_check>
      <Class TestR112HVDCRuntimeBehavior>
        <Function test_get_no_io_under_lock_holds_for_short_time>
        <Function test_get_concurrent_8_threads_no_serial_bottleneck>
        <Function test_get_returns_correct_value_after_split_lock>
        <Function test_get_returns_none_for_missing_key_after_split_lock>
        <Function test_get_handles_expired_entry_correctly>
      <Class TestR112HVDCBackwardCompatibility>
        <Function test_get_updates_last_accessed_time>
        <Function test_get_stats_increments_hits>
    <Module test_r112_hvd_c_i_disk_cache_save_index_unlock.py>
      <Class TestR112HVDCISourceNoIOInFlushLock>
        <Function test_save_index_flush_lock_body_only_dict_copy>
        <Function test_save_index_io_outside_flush_lock>
        <Function test_save_index_uses_dict_copy_snapshot>
      <Class TestR112HVDCIRuntimeBehavior>
        <Function test_save_index_lock_hold_time_under_1ms>
        <Function test_concurrent_8threads_flush_no_serial_bottleneck>
        <Function test_save_index_persists_data_correctly_after_snapshot>
        <Function test_save_index_recovers_from_io_error>
        <Function test_save_index_idempotent_when_not_dirty>
        <Function test_save_index_marks_dirty_false_after_success>
      <Class TestR112HVDCIBackwardCompatibility>
        <Function test_flush_public_api_unchanged>
        <Function test_dispose_public_api_unchanged>
        <Function test_flush_worker_still_uses_save_index>
        <Function test_dispose_still_uses_save_index>
        <Function test_concurrent_set_flush_no_deadlock>
    <Module test_r112_risk_rule_manager_handler_migration.py>
      <Class TestR112HandlerMigration>
        <Function test_5_handlers_use_service_container_path>
        <Function test_5_handlers_have_fallback_to_factory>
        <Function test_handler_add_risk_rule_uses_container>
        <Function test_handler_edit_risk_rule_uses_container>
        <Function test_handler_delete_risk_rule_uses_container>
        <Function test_handler_load_risk_rules_uses_container>
        <Function test_handler_check_risk_rules_uses_container>
        <Function test_container_not_ready_fallback_works>
        <Function test_service_container_resolve_returns_same_singleton>
        <Function test_0_business_interruption>
    <Module test_r113_hvd_soft_parse_warning_upgrade.py>
      <Function test_hvd_54_trading_service_warning>
      <Function test_hvd_55_erm_enhanced_risk_precheck_warning>
      <Function test_hvd_56_erm_resolve_warning>
      <Function test_hvd_57_erm_global_singleton_warning>
      <Function test_hvd_58_resolve_rates_warning>
      <Function test_hvd_59_signal_trading_bridge_container_warning>
      <Function test_hvd_60_signal_trading_bridge_dialog_import_warning>
      <Function test_hvd_61_on_bar_close_erm_warning>
      <Function test_hvd_62_on_bar_close_correlation_erm_warning>
      <Function test_no_residual_logger_debug_at_targets>
      <Function test_trading_engine_parseable>
      <Function test_main_window_coordinator_parseable>
      <Function test_r51_compliance_with_is_registered>
    <Module test_r114_hvd_65_66_erm_trading_engine_soft_parse.py>
      <Function test_hvd_66_event_bus_unavailable_warning>
      <Function test_hvd_66_no_residual_debug_at_l2486>
      <Function test_hvd_65_1_alert_system_check_risk_alerts_label>
      <Function test_hvd_65_2_lrm_delegation_warning>
      <Function test_hvd_65_3_positions_by_code_warning>
      <Function test_hvd_65_4_market_value_conversion_warning>
      <Function test_r114_hvd_65_66_compliance_no_residual_debug>
      <Function test_r114_files_parseable>
      <Function test_r113_compatibility_no_regression>
    <Module test_r114_hvd_c2_disk_cache_set_delete_clear_unlock.py>
      <Class TestR114HVDC2SourceNoIOInLock>
        <Function test_disk_cache_set_method_uses_short_lock>
        <Function test_disk_cache_delete_method_uses_short_lock>
        <Function test_disk_cache_clear_method_uses_short_lock>
      <Class TestR114HVDC2RuntimeBehavior>
        <Function test_set_concurrent_8_threads_no_serial_bottleneck>
        <Function test_delete_concurrent_8_threads_no_serial_bottleneck>
        <Function test_set_basic_functionality>
        <Function test_delete_basic_functionality>
        <Function test_clear_basic_functionality>
      <Class TestR114HVDC2BackwardCompatibility>
        <Function test_set_signature_unchanged>
        <Function test_delete_signature_unchanged>
    <Module test_r115_chart_service_16_removed.py>
      <Class TestR115ChartServiceErrorClassesRemoved>
        <Function test_error_type_class_physically_removed>
        <Function test_error_handler_class_physically_removed>
        <Function test_retry_manager_class_physically_removed>
        <Function test_error_classes_module_attribute_removed>
        <Function test_other_classes_unaffected>
      <Class TestR115ChartServiceErrorAttributesRemoved>
        <Function test_chart_service_init_no_error_handler>
        <Function test_chart_service_init_no_retry_manager>
      <Class TestR115ChartServicePublicMethodsRemoved>
        <Function test_update_chart_type_physically_removed>
        <Function test_update_period_physically_removed>
        <Function test_get_current_chart_config_physically_removed>
        <Function test_export_chart_physically_removed>
      <Class TestR115ChartServiceHelpersRemoved>
        <Function test_cancel_previous_requests_private_removed>
        <Function test_remove_active_request_removed>
        <Function test_get_data_manager_removed>
        <Function test_get_industry_service_removed>
        <Function test_get_current_theme_removed>
        <Function test_get_chart_layout_removed>
        <Function test_clear_period_cache_removed>
      <Class TestR115ChartServicePreservedAPIsRegression>
        <Function test_public_cancel_previous_requests_preserved>
        <Function test_get_kdata_preserved>
        <Function test_get_kdata_async_preserved>
        <Function test_get_failed_indicators_preserved>
        <Function test_clear_failed_indicators_preserved>
        <Function test_add_remove_indicator_preserved>
        <Function test_get_chart_data_preserved>
        <Function test_get_supported_chart_types_preserved>
        <Function test_get_supported_periods_preserved>
        <Function test_get_available_indicators_preserved>
    <Module test_r115_hvd64_p0_soft_parse_compliance.py>
      <Function test_hvd64_p0_1_dras_warning>
      <Function test_hvd64_p0_1_trading_service_warning>
      <Function test_hvd64_p0_2_api_old_warning>
      <Function test_hvd64_p0_2_api_new_warning>
      <Function test_hvd64_p0_2_fwadb_warning>
      <Function test_hvd64_p0_2_dbs_warning>
      <Function test_hvd64_p0_2_gpu_warning>
      <Function test_hvd64_p0_3_ucs_warning>
      <Function test_hvd64_p0_4_ts_delegation_warning>
      <Function test_hvd64_p0_all_files_parseable>
      <Function test_hvd64_p0_no_residual_debug>
      <Function test_hvd64_r51_is_registered_precheck>
      <Function test_hvd64_p0_compatibility_no_regression>
      <Function test_hvd64_p0_comprehensive_warning_count>
    <Module test_r115_hvd_65_p0_silent_exception_fixes.py>
      <Class TestR115HVD65RiskAlertSilentExceptionFix>
        <Function test_risk_alert_publish_failure_uses_warning[_monitor_risk-RiskMonitorEvent]>
        <Function test_risk_alert_publish_failure_uses_warning[_reduce_position-RiskReducePositionEvent]>
        <Function test_risk_alert_publish_failure_uses_warning[_stop_trading-RiskStopTradingEvent]>
        <Function test_risk_alert_publish_failure_uses_warning[_emergency_liquidation-RiskEmergencyLiquidationEvent]>
        <Function test_risk_alert_publish_failure_increments_counter>
        <Function test_risk_alert_publish_failure_has_r115_prefix>
      <Class TestR115HVD65AdvancedRiskControlPublishFailureFix>
        <Function test_arc_publish_failure_uses_warning>
        <Function test_arc_publish_failure_increments_counter>
      <Class TestR115HVD65SecurityThreatPublishFailureFix>
        <Function test_security_threat_publish_failure_uses_warning>
        <Function test_security_threat_publish_failure_no_debug>
      <Class TestR115HVD65AIPredictionPublishFailureFix>
        <Function test_ai_services_have_r115_prefix[core/services/ai_explainability_service.py-4-expected_methods0]>
        <Function test_ai_services_have_r115_prefix[core/services/ai_selection_integration_service.py-3-expected_methods1]>
        <Function test_ai_publish_failure_uses_warning_no_debug[core/services/ai_explainability_service.py-ai.status_updated PREDICTING]>
        <Function test_ai_publish_failure_uses_warning_no_debug[core/services/ai_explainability_service.py-ai_explanation.generated]>
        <Function test_ai_publish_failure_uses_warning_no_debug[core/services/ai_explainability_service.py-ai.status_updated COMPLETED]>
        <Function test_ai_publish_failure_uses_warning_no_debug[core/services/ai_explainability_service.py-ai.status_updated FAILED]>
        <Function test_ai_publish_failure_uses_warning_no_debug[core/services/ai_selection_integration_service.py-ai.status_updated PREDICTING]>
        <Function test_ai_publish_failure_uses_warning_no_debug[core/services/ai_selection_integration_service.py-ai.status_updated COMPLETED]>
        <Function test_ai_publish_failure_uses_warning_no_debug[core/services/ai_selection_integration_service.py-ai.status_updated FAILED]>
